/usr/local/bin/python3 /Users/chinq500/Desktop/yanyan/yanyan_GetStatus.py
                                                                      32,
                                                                      -61,
                                                                      -17,
                                                                      101,
                                                                      20,
                                                                      97,
                                                                      38,
                                                                      18,
                                                                      54,
                                                                      -119,
                                                                      121,
                                                                      -69,
                                                                      0,
                                                                      83,
                                                                      59,
                                                                      -38,
                                                                      -96,
                                                                      79,
                                                                      -95,
                                                                      83,
                                                                      112,
                                                                      -79,
                                                                      -37,
                                                                      89,
                                                                      -35,
                                                                      -58,
                                                                      -60,
                                                                      49,
                                                                      -83,
                                                                      88,
                                                                      -124,
                                                                      -36,
                                                                      -43,
                                                                      -31,
                                                                      60,
                                                                      89,
                                                                      -10,
                                                                      -76,
                                                                      99,
                                                                      24,
                                                                      9,
                                                                      90,
                                                                      26,
                                                                      46,
                                                                      -47,
                                                                      107,
                                                                      -103,
                                                                      -97,
                                                                      32,
                                                                      19,
                                                                      -86,
                                                                      102,
                                                                      -56,
                                                                      -122,
                                                                      -54,
                                                                      -91,
                                                                      33,
                                                                      -47,
                                                                      1,
                                                                      55,
                                                                      100,
                                                                      115,
                                                                      40,
                                                                      111,
                                                                      -7,
                                                                      48,
                                                                      -75,
                                                                      -57,
                                                                      37,
                                                                      66,
                                                                      -95,
                                                                      -37,
                                                                      9,
                                                                      -53,
                                                                      117,
                                                                      52,
                                                                      -90,
                                                                      13,
                                                                      69,
                                                                      -72,
                                                                      80,
                                                                      105,
                                                                      57,
                                                                      -61,
                                                                      55,
                                                                      -100,
                                                                      51,
                                                                      -94,
                                                                      -38,
                                                                      112,
                                                                      104,
                                                                      125,
                                                                      -104,
                                                                      -37,
                                                                      58,
                                                                      -86,
                                                                      -20,
                                                                      6,
                                                                      -69,
                                                                      27,
                                                                      7,
                                                                      -37,
                                                                      -107,
                                                                      -125,
                                                                      67,
                                                                      56,
                                                                      -65,
                                                                      93,
                                                                      -39,
                                                                      63,
                                                                      10,
                                                                      -34,
                                                                      -20,
                                                                      5,
                                                                      -101,
                                                                      -107,
                                                                      -115,
                                                                      -93,
                                                                      87,
                                                                      48,
                                                                      -90,
                                                                      -127,
                                                                      -91,
                                                                      -119,
                                                                      91,
                                                                      126,
                                                                      58,
                                                                      105,
                                                                      6,
                                                                      -108,
                                                                      6,
                                                                      25,
                                                                      -49,
                                                                      -1,
                                                                      92,
                                                                      109,
                                                                      122,
                                                                      -30,
                                                                      -3,
                                                                      127,
                                                                      -49,
                                                                      -96,
                                                                      65,
                                                                      -93,
                                                                      10,
                                                                      -21,
                                                                      -112,
                                                                      62,
                                                                      -65,
                                                                      101,
                                                                      123,
                                                                      80,
                                                                      120,
                                                                      37,
                                                                      34,
                                                                      124,
                                                                      25,
                                                                      -13,
                                                                      -102,
                                                                      37,
                                                                      -17,
                                                                      -9,
                                                                      -79,
                                                                      -22,
                                                                      20,
                                                                      -31,
                                                                      50,
                                                                      13,
                                                                      127,
                                                                      71,
                                                                      -100,
                                                                      -94,
                                                                      125,
                                                                      -58,
                                                                      -70,
                                                                      29,
                                                                      -66,
                                                                      74,
                                                                      111,
                                                                      -117,
                                                                      -91,
                                                                      101,
                                                                      -14,
                                                                      -52,
                                                                      119,
                                                                      59,
                                                                      -21,
                                                                      -81,
                                                                      27,
                                                                      50,
                                                                      -79,
                                                                      9,
                                                                      -105,
                                                                      18,
                                                                      13,
                                                                      -36,
                                                                      35,
                                                                      -49,
                                                                      38,
                                                                      -14,
                                                                      -104,
                                                                      -94,
                                                                      -62,
                                                                      71,
                                                                      -91,
                                                                      -91,
                                                                      -69,
                                                                      -12,
                                                                      -69,
                                                                      26,
                                                                      101,
                                                                      -59,
                                                                      -79,
                                                                      102,
                                                                      93,
                                                                      -60,
                                                                      -56,
                                                                      -92,
                                                                      -120,
                                                                      -72,
                                                                      48,
                                                                      112,
                                                                      -127,
                                                                      -20,
                                                                      36,
                                                                      52,
                                                                      55,
                                                                      70,
                                                                      55,
                                                                      89,
                                                                      93,
                                                                      56,
                                                                      90,
                                                                      -118,
                                                                      76,
                                                                      -21,
                                                                      -69,
                                                                      -94,
                                                                      -123,
                                                                      17,
                                                                      43,
                                                                      107,
                                                                      89,
                                                                      -27,
                                                                      14,
                                                                      110,
                                                                      83,
                                                                      -52,
                                                                      97,
                                                                      93,
                                                                      107,
                                                                      71,
                                                                      -126,
                                                                      51,
                                                                      -82,
                                                                      24,
                                                                      42,
                                                                      -108,
                                                                      109,
                                                                      -122,
                                                                      50,
                                                                      -47,
                                                                      77,
                                                                      52,
                                                                      -106,
                                                                      -75,
                                                                      117,
                                                                      -61,
                                                                      -64,
                                                                      93,
                                                                      -118,
                                                                      81,
                                                                      -40,
                                                                      114,
                                                                      76,
                                                                      98,
                                                                      -116,
                                                                      -56,
                                                                      44,
                                                                      -87,
                                                                      76,
                                                                      -124,
                                                                      -16,
                                                                      26,
                                                                      23,
                                                                      -54,
                                                                      58,
                                                                      -26,
                                                                      -22,
                                                                      40,
                                                                      -39,
                                                                      -79,
                                                                      54,
                                                                      112,
                                                                      -115,
                                                                      -62,
                                                                      -122,
                                                                      42,
                                                                      -62,
                                                                      20,
                                                                      9,
                                                                      -42,
                                                                      -85,
                                                                      107,
                                                                      0,
                                                                      13,
                                                                      117,
                                                                      -126,
                                                                      71,
                                                                      2,
                                                                      13,
                                                                      -37,
                                                                      -38,
                                                                      98,
                                                                      47,
                                                                      116,
                                                                      115,
                                                                      12,
                                                                      57,
                                                                      30,
                                                                      76,
                                                                      -17,
                                                                      105,
                                                                      21,
                                                                      98,
                                                                      -4,
                                                                      -27,
                                                                      43,
                                                                      -48,
                                                                      -1,
                                                                      108,
                                                                      28,
                                                                      84,
                                                                      -9,
                                                                      76,
                                                                      1,
                                                                      -26,
                                                                      -53,
                                                                      13,
                                                                      -21,
                                                                      -76,
                                                                      -84,
                                                                      -48,
                                                                      -116,
                                                                      -71,
                                                                      114,
                                                                      54,
                                                                      61,
                                                                      96,
                                                                      -7,
                                                                      52,
                                                                      2,
                                                                      79,
                                                                      49,
                                                                      78,
                                                                      71,
                                                                      -18,
                                                                      -125,
                                                                      -73,
                                                                      -115,
                                                                      109,
                                                                      -104,
                                                                      -5,
                                                                      72,
                                                                      -109,
                                                                      10,
                                                                      6,
                                                                      -93,
                                                                      26,
                                                                      23,
                                                                      32,
                                                                      -45,
                                                                      -2,
                                                                      -125,
                                                                      -80,
                                                                      -41,
                                                                      -65,
                                                                      71,
                                                                      74,
                                                                      37,
                                                                      53,
                                                                      -61,
                                                                      -93,
                                                                      -84,
                                                                      -82,
                                                                      -34,
                                                                      -102,
                                                                      -2,
                                                                      46,
                                                                      111,
                                                                      13,
                                                                      54,
                                                                      -98,
                                                                      31,
                                                                      7,
                                                                      -21,
                                                                      -20,
                                                                      -60,
                                                                      -80,
                                                                      -84,
                                                                      78,
                                                                      -100,
                                                                      -15,
                                                                      100,
                                                                      -30,
                                                                      -116,
                                                                      -46,
                                                                      127,
                                                                      71,
                                                                      120,
                                                                      14,
                                                                      22,
                                                                      70,
                                                                      16,
                                                                      94,
                                                                      75,
                                                                      17,
                                                                      94,
                                                                      75,
                                                                      29,
                                                                      41,
                                                                      118,
                                                                      58,
                                                                      116,
                                                                      -8,
                                                                      -87,
                                                                      33,
                                                                      121,
                                                                      -58,
                                                                      92,
                                                                      -123,
                                                                      27,
                                                                      69,
                                                                      33,
                                                                      43,
                                                                      -113,
                                                                      86,
                                                                      106,
                                                                      -84,
                                                                      -121,
                                                                      -23,
                                                                      -119,
                                                                      -120,
                                                                      99,
                                                                      -10,
                                                                      -128,
                                                                      91,
                                                                      43,
                                                                      -84,
                                                                      -77,
                                                                      105,
                                                                      6,
                                                                      17,
                                                                      20,
                                                                      -58,
                                                                      -115,
                                                                      8,
                                                                      -93,
                                                                      -121,
                                                                      -1,
                                                                      -10,
                                                                      12,
                                                                      -52,
                                                                      -46,
                                                                      82,
                                                                      -17,
                                                                      -9,
                                                                      -119,
                                                                      63,
                                                                      109,
                                                                      29,
                                                                      -80,
                                                                      95,
                                                                      -75,
                                                                      84,
                                                                      -77,
                                                                      117,
                                                                      -56,
                                                                      67,
                                                                      -90,
                                                                      99,
                                                                      -93,
                                                                      101,
                                                                      86,
                                                                      -111,
                                                                      -99,
                                                                      28,
                                                                      -35,
                                                                      -101,
                                                                      -33,
                                                                      62,
                                                                      127,
                                                                      24,
                                                                      66,
                                                                      -41,
                                                                      31,
                                                                      -117,
                                                                      -82,
                                                                      -25,
                                                                      -63,
                                                                      -52,
                                                                      59,
                                                                      58,
                                                                      97,
                                                                      66,
                                                                      -85,
                                                                      -65,
                                                                      -128,
                                                                      -68,
                                                                      80,
                                                                      -45,
                                                                      113,
                                                                      20,
                                                                      -92,
                                                                      -121,
                                                                      45,
                                                                      116,
                                                                      113,
                                                                      59,
                                                                      -56,
                                                                      -118,
                                                                      25,
                                                                      -53,
                                                                      -13,
                                                                      89,
                                                                      -64,
                                                                      -5,
                                                                      -83,
                                                                      36,
                                                                      -88,
                                                                      102,
                                                                      -51,
                                                                      -98,
                                                                      5,
                                                                      -69,
                                                                      63,
                                                                      14,
                                                                      -10,
                                                                      127,
                                                                      13,
                                                                      73,
                                                                      97,
                                                                      -12,
                                                                      -98,
                                                                      11,
                                                                      75,
                                                                      -39,
                                                                      61,
                                                                      87,
                                                                      34,
                                                                      15,
                                                                      125,
                                                                      104,
                                                                      -42,
                                                                      15,
                                                                      -101,
                                                                      -12,
                                                                      89,
                                                                      106,
                                                                      -45,
                                                                      -112,
                                                                      -73,
                                                                      -32,
                                                                      -50,
                                                                      -80,
                                                                      52,
                                                                      43,
                                                                      -93,
                                                                      -46,
                                                                      -48,
                                                                      88,
                                                                      104,
                                                                      83,
                                                                      -78,
                                                                      -64,
                                                                      125,
                                                                      50,
                                                                      85,
                                                                      -75,
                                                                      106,
                                                                      88,
                                                                      -70,
                                                                      -67,
                                                                      -94,
                                                                      -66,
                                                                      -118,
                                                                      75,
                                                                      76,
                                                                      -14,
                                                                      86,
                                                                      63,
                                                                      60,
                                                                      33,
                                                                      -55,
                                                                      -46,
                                                                      -39,
                                                                      -11,
                                                                      41,
                                                                      60,
                                                                      84,
                                                                      34,
                                                                      -55,
                                                                      68,
